,0,1,2,3,4,5
241,FFDBAABDE,AACDDEFED,FFEDCAABB,CEFFDBAAD,AACDDEEEE,FFEEDCAAA
242,ADEFFECAA,DCBBABDFF,ADEFEDCBA,BBAABDFFF,FFEECBAAA,AABBCDEFF
243,BEFDCECBB,FECDFDCAA,AABCDEEFF,FFECCBBBA,BAABCEEFF,DEEBCEEBA
244,FFEEDCAAB,DFFECBAAB,BEFFECBAA,AADFFEDCE,EECAABDEF,ECAADFFDB
245,CAAFFEDDA,AACEFECDE,FECCDFDAA,FDAADCCFE,CBDFFDBAC,EEBAADEDF
246,FFEDCBBAA,BBBBBCEFF,ACEFFEDBA,AABDEEEED,FFEDCBAAA,BBBBBCEFF
247,CEEEDAAED,EBAABDEEF,DFFEDBAAB,ECAABCEFF,FFDBBBCCB,ABDEEACFE
248,DEFEEDBAA,CCABBCDFF,EEFEEDBAA,AAEEEEEDC,FFECBBBBC,AABCDEEFF
249,AFFDEDBAB,FEEDCDCAA,AABCDEEFF,EFFDCCCBA,FCBABCEFF,BBBABDDFF
250,ABDDFCDFC,CAACEFEED,EDBEFECCA,AACFEDCDE,EFFEDBAAA,BAACCDFEF
251,EEEDEECAA,BABBCDEFF,CEFEEDCAA,BAABDFFEE,FFEECBAAA,ABBBCDEFF
252,ADEFFECBA,EDBBABCEF,ADEFEEDBA,BBAABDFFF,FFFECBAAA,AABBCDEFF
253,BABBBDFFF,EDCFFDBAA,EEBAABDEF,EFFEDCBAA,AABDDDEEF,DDEEEECAA
254,AABCEEEEE,EEEEECBAA,CAABDEEFF,FFFDCBBAA,BAABCDEFF,EADCEDECC
255,ADEFFECBA,EDBBAACEF,ADEFEEDBA,BBBABDFFF,FFFEDBAAA,AABBCDEFF
256,CDEEECAAE,ECAACFFDC,BEFFDCAAC,EDBAACEFF,FEDDEBAAB,BCDCACEDF
257,AABDDEEEE,FEEEDDCAA,BAACDEEFF,DFFEDCBAA,FDAABCDFF,ABBDEFFEB
258,FECDCAACF,FFDCCEBAC,FDBAACDFF,FECBAACEE,ABEFDBCED,EEFEDBAAB
259,CEFEEDAAA,EEEFECAAA,AACDEEEEE,FFDBBBCBA,CBAABDEFF,FFEDCBBAA
260,CEEFDEEBA,BFFECCBAC,BDCDEFECA,AACFEEDDE,FFEDDCAAA,BCEBACFEF
261,BFFECCBBB,CCDEEEECA,CBAABDEFF,EFFDCCBAA,AABBCEEFF,CDCABFCFD
262,BABDDBDFF,DABFFECDA,AABCDEEFF,FFEDCBBBA,ABBCEFFDD,EEEEFDBAA
263,ECAACCEEF,EEEFDBABA,AABCDEFEE,AABDEFEED,FFEDCBAAA,CDEFBEDCA
264,FFECCBBAB,DCAABEFFE,CBBAACEFF,FECBAABDE,EEFFECAAA,CABCBCEFF
265,FFCABCBBD,CDBACDDDF,AABCDDEFF,FCABDEDCA,FFFDBABBA,EDCBAACFF
266,EFEEEDBAA,BAAEEFFCD,AACDEFFDB,DFFCABBCB,FFEDBBBBA,BBBBBDEFF
267,CBBABDFFF,EEEEEEBAA,EBAABDEFF,FFEDCBBAA,AACEEEEDD,CBDDFEDAA
268,BAABCCEFF,ABDEFFDCA,FFEEDBAAA,BCEFFDCBA,AACDEEEEE,EEEEEEBAA
269,DEFFEBDBA,ABEECDCEE,EEDBBACFD,BAABEFFED,EEEECDDAA,DCCDAAFEE
270,EFEDDDCAA,BBABCCEFF,DEEEEDCAA,AABCFFEDD,FFDCBBBBA,AAABCDEFF
271,FFEEDBBAA,CAACEEEEF,ABCDEFFCB,CFEBAADDD,FFEDDBBAA,BBABCDEFF
272,FEDDDCBAA,BBABCDEFF,EEEEEDCAA,AABDFFEDC,DBAACDEEF,ADDBEEDDC
273,FFEDCBAAA,AABCCEEFF,ACEFFCCCB,AABCDEEFE,FEFEDCBAA,EFEFCBAAB
274,AABBEFEEE,BAEFEEBCC,DBAACDEFF,FFEDCBBAA,AACDDEEFD,DEEEEDCAA
275,AACEFFEDB,FFDBABBCC,FEEDCBBBA,AACEEEDEE,FFFEDCBAA,EDBAABCEF
276,CEFEEDBAA,FFECBAABE,AACDEDEEE,FFCBBABDD,FEBABBBEF,BABBBDEFF
277,EAEEBBFDB,BEEBACFDB,AEFCCCEBB,BACFBEDCF,DCDFDAAEC,ACFDADFCC
278,FEBABBCEF,AACCEEEEE,FFEDCAABB,EFFDCBAAC,AABDEEEEE,FEEEDCBAA
279,ECBAABDFF,BCEFFECBA,FECAABCEE,DFFEDCBAA,AABDEEEEE,FFEDCBBBA
280,AABCDEEFF,EFEEDCBAA,AABDEEEEE,ADFDDDECA,FEDBAACEF,CFFCBBCCB
281,CBDFFECBA,CDADFEEDA,BAABCEFFF,FCAAACEFF,BDEFFECAA,AABCCDEFF
282,BBCDCACFF,DCBAACEFF,FEBABCCDE,CEFEDCBAA,BAABDFFFC,AABDFFCCE
283,FEAABDDED,DDCBABCEF,AACDEEEEE,BBDFFDCBA,FFDCBBBBB,EEFEBCCBA
284,FEBACDBFD,FDDCBAADF,ACEEFEDCA,AAACFFEDD,FFEDCBBAA,ABBCEFEDD
285,AACDCBCFF,FFEDAADCA,FFDBABBCD,AABDFFEED,FFDAABCDC,BDEFFCAAC
286,ADEFFECAA,DCBABBDFF,AEEFEECBA,BBBABDEFF,FFEECBAAA,AABBCDEFF
287,FFECDCAAA,AABBCDEFF,AABCDEEFF,FCAABCEEE,FFEDDCBAA,DCBAACDEF
288,FFDCABCDB,AACEEFFCA,FDAABCEEF,EFFEDCBAA,AABDEEEEF,FFEDDDBAA
289,CCCDADFEA,AABEFEEDC,AADFEDDEE,ACDCFEDCE,FECBBACEF,CAABCEFFC
290,BCBDACFEC,CCBAACEFF,DCEFEDCAA,AAAEFEEEE,FBBCDBDFB,ACCABDEFF
291,AADDEFDAD,FEDAABEED,FCBABCCDD,AABCEEEEE,FFEDDBABB,BDECACFFC
292,FFEEECBAA,BAABBCEFF,ABCCDDDEF,FBAACCEFF,FFEDCBBBA,BBABBCEFF
293,CFFEDCBAA,FFECCBABB,BCDEFFDAA,ABFFCBDDE,FFEDCCBAA,ABBBCDEFF
294,FFEDDDCAA,CCBBBBDFF,ABDEEFDDB,CAABCEEFF,FFFEDBBAA,BBBBBDFFF
295,FECABBBDE,AABCDDEFF,FFEDBAABC,DFFEDCBAA,AABDEEEEE,FFFECBBAA
296,CCFDCFCAD,FFECAABCE,FFEDBBBAB,AABEEFEED,FEEEBAACF,EEBAACEFE
297,FFFDDCBAA,AACEEEEED,BBDFEEDCA,CFFEBABBB,EBAACEEEF,BBBBBCEFF
298,FFEDDCBAA,ABBDFEDED,FEEEDBAAB,ABEFFEDBA,ECAABDDEF,AAECCDEEF
299,DFEBDBDCA,EFEEDCBAA,BBBABCEFF,EFFFDCBAA,AABCDEEFF,FFDAACBCC
300,FFDDDCAAA,AABDCCDFF,ABCEFFEDB,EAACBFEDD,FFEBABCCB,ABBCCDEEF
301,BBBCBBFFF,DBABEFECB,ADFFECABB,AABEFEEDD,FFEDDBABC,DEEBACEFB
302,FFEDCBAAB,AABBDEEFF,FFFECBBAA,BDFFDBABD,EFFDCCBAA,FECCAABDE
303,ACEFFECBA,DCBABBDFF,ADEFEECBA,BBAABDFFF,FFEEDBAAA,AABBCDEFF
304,DDDFECAAE,DCBAABDFF,FFDBBBBBC,DEFFECBAA,DEFFECBAA,ACEFEAACE
305,EDBAABCFF,EBAACDFFC,FFDBABCDD,EFFEDCBAA,AABDEEEEF,FEEEEDCAA
306,CBEEEEEBA,ADEBABFFD,ACFFCABEC,BEBAECBDF,FDCCFEBAB,EEAABEEFB
307,DBFDAAFEB,AADFEECCD,CFEBCCEAB,FBACBBBEF,EDCCEFCAA,DFDACFFBA
308,EEBABCDEF,EEDDBACBE,AABCDEEEF,EBAACFFED,FFEDCBAAA,ABBBDFFEB
309,FFEBBBBBB,BBABBDEFF,ABCEEEFDB,BBCFFEDBA,FEDDBBABC,FFEEECBAA
310,ECBBBADEF,FECDBADEB,FFDAABCDE,FFEDCBAAB,AABCEFECC,EEEFECAAA
311,DBADFEBBE,FDBACFEBA,BFECBDEBA,ABABEDDFF,BDFFCABDC,CBDFEAACF
312,EFFEDCBAA,AABBCEFFF,ECDFFDCAA,BEFFDCBBA,FBABCCCEF,BBBBBCEFF
313,ABCCFFECB,FFECAABDD,AABDDDEFF,DFFDDCBAA,DEECAABEF,EEBABEFEA
314,BABBEEDDF,EEEEEDBAA,AABBCDEFF,FFFDDCBAA,AAABDEEEF,FFEDCAAAB
315,BEFEEDBAA,BBAABEFFE,DDEFFDBAA,AABEFFDCC,AAABCEFFE,CAABDEFFE
316,EFFDDDAAA,ABCCCBCFF,FFECBABDB,DAABCDEFF,DCCEFFCAA,BCEEBACFF
317,BDEEFAAEB,EEBABBCEF,BCCBACEFF,FDBABBDEE,CDEFDAACE,DEDAABDEF
318,FFEEDCBAA,BABBBBEFF,CDEFEECAA,DEBABDEEF,FFEEDCBAA,ABBBBDEFF
319,AABCEEEFE,FEEEEDBAA,AABCDEEFF,EFEEDCBAA,ECAABCEEF,ABBCDEFED
320,FEBABBBDF,ABEEDDFCD,AACEEEEDC,CAACEFEDD,EDBDBDBED,FFEEDCBAA
321,CEEEEECAA,BEBAEECBF,EDCCFFDAA,BDEBAADFF,FFEBBBBBC,DCEEBABFE
322,FFEDDBBAA,FECCAABCE,ABDEFFEAA,DECAABEFF,FFEDCBABA,CBBABCEFF
323,DFFEEDBAA,ABABDDEFF,FFEEDCAAA,ABEFFEDBB,FFEDBBABB,AABBCDEFF
324,AABDFFEDB,DDEEECEBA,FCBAACEFF,BDFFEDCBA,AAACDEEFF,FDDCABEDB
325,EFFEBDBAA,ACDBBFFEB,EDCFBAACF,CBBBBCEFF,ECDEFEDAA,BBABCEFFE
326,AABCEEEEE,EEEEDDBAA,BAABCEEFF,FFEDCBBAA,AABCEEFEF,FEEECDCBA
327,ABCBCFFEC,BDFFECAAD,FEACFEBAB,AACFFEEDB,FFDAAACEE,CABDFFEBB
328,AABCDDEFF,EEEEEDBAA,AABCDEEFF,EFFDCCBAA,BAABCDEFF,FEEEECBAA
329,FFEDDCBAA,AABBCDEFF,BDEEEEEAA,CABFEDDEE,EFEEDCBAA,BBBBCDEFF
330,CAADEEFEB,ECBABBDEF,ABCCCCEFD,EBAACDEFF,FFEDCBABA,ABBBDCEFF
331,ADFFFECAA,DCBBBBDFF,BEFFEDCBA,BBAABDFFF,FFFECBAAA,AABBCDEFF
332,FEBABBCEE,BAABCEFFF,FFEDBAABC,BDFFEDBAA,ACFFFECBA,EFCAABEFC
333,FFEBBBBBC,AABCDEFFE,FFEDCAABB,DEFFECBAA,AACEEEEED,FFFECBABB
334,ABBCDDEFF,EEFEDCBAA,AABDEEEEE,EFECCCCBA,ECBAACDFF,FFFDCCBAA
335,DEFEEAADA,AAEEDDEED,AACDFFECA,AACFECDEF,EFECBDECA,ACBADBDFF
336,DBBCBACEF,EBCBADFEB,FEFECBAAC,DFFEDBAAC,ACBBDEFFC,CEDEFDCAA
337,FFBBCCBBB,ACCCEDFFC,FFDCBABCD,FFECBAADE,AACEEEEED,FFECBABBC
338,FFEDCBAAA,BBBBDCDDF,ABCEEEFCC,FFCAABCDD,FFEEDCAAA,DCBBBBCFF
339,AABDEEEEE,EFFEDDCAA,DAABCEEFF,DFFEDCBAA,DBAACDEFF,ACBCEEEFB
340,BBBCBCEFF,EDEACFDCA,ECAABDEEF,DFFEDCBAA,AABDDDEEF,DCEEEFDAA
341,FFECDCAAA,BBBBCDEFF,ABDEFEECB,EEFFEBAAA,BCDFFFCAA,CCCCBAEFF
342,BABACEFFE,DBBEFEDCA,FEBAABDEE,CEFFEDBAA,AABCEEEEF,ECCEDFEBA
343,AABCEEFEE,EDFEDECAA,FCAABDEEF,ABEFEEDCB,DBAABDEFF,ACDDBDFED
344,FFEDDBAAB,ABEFEEDDA,CBBABCEFF,FFECBBABB,AABDEEEEE,CCCABEEEE
345,CEEEECDBA,AFFFCCCBA,ABCFFFDBA,AABEFEDDE,EEFFDBAAA,ABDEDADFF
346,ADEFFECBA,ECBBABCEF,BEFFEDCBA,ABBBCDFFF,FFEECBAAA,AABBCDEFF
347,EFDBDEDBA,FFDCAAACE,ACEEDDBFC,BAABDEFFF,FFEEDCBAA,ABBBCCEFF
348,EEDEDBECA,AEFCCDBCF,BCCBABEFF,FECAABCDD,CCCDDFFCA,ACECACFFE
349,BDEEFCEBA,ACFECABEF,EBFFDBBCB,AABBCEFFE,EFFECBAAA,ACCABEEEF
350,AABCDEEFE,EEFFEDBAA,CAABCDEFF,FFEDCBBAA,AABCDEEFF,ECBAAEFFB
351,FFECBBBBB,BBABBDEFF,DDEEEEDBA,ABEFEDBBC,ABDFFEDBB,FFECCBAAB
352,FFDBCCBAB,BABCDCDEF,ABCEEFFDB,ECFFCCABB,FFECBDCBA,AACCDDEFF
353,DEFEFCABA,AABEDBEEF,ABDECDEFC,EBAACEFEE,EEEDEEDAA,ACEEBADFE
354,FFDABDCCB,EDAABBDEF,AACDEDDFF,EBAABDEEE,FFEEDCAAA,CBBAADFFF
355,FEAADCDCC,CBAACDEFF,FFEECAABB,ACFFEDCBA,AAACEEEEF,CBABBDFFE
356,FFECBBCBB,BECEDEFBA,CBAABDEFF,FCAAADEEF,DFFFCABCC,AABCCDEFF
357,CBBCDBBEF,FDEDBEDBA,DBAACDEFF,FFECBBABC,AACDFFBBE,EEFFDCAAB
358,AABCEEEFE,FFEEDCBAA,AABCDEEFF,BEFEDCCBA,ECAABCEEF,ACDDEEEDA
359,EBBFEEDAA,ADDADEBDF,EFCDEBBDA,EEAADFDCD,EECAADFEA,ADFEBABFE
360,FFEDCBAAA,AABBCDEFF,ADEEEEDCA,FEDEEAACC,FFCBBCCDA,BBABCEEFF
361,FCBABDEEE,AADCEDEDD,ABBEEECDE,AAEFEBDDD,FEEEDBBAB,DFFDDBCAB
362,EDBADFFCB,AADFEDEEB,BFFBADECB,CBABECEFD,FFCAAADFD,FDCEBABEE
363,FFFEDBBAA,AABBDEFFE,FFDCBAACD,BDFFEDCAA,CAABDEEFF,DDDAABBEF
364,FFEDCBBAA,BBABCCEFF,AACEEEFED,FEBFDCCAB,EEEEECBAA,FFECBCACB
365,DDDCEFCAA,CCBBBBCFF,AABDDEEFE,FCAABCDEE,FFEDCBBAA,ABABBEFFF
366,ABBDFEBDF,FEBABEEDB,AABCDEEFF,CFFEDDBAA,EFEBABDEE,BACEFCBEE
367,DEECCADDB,BABBCCEFF,AABDDEFEE,FCABACEEE,FFEBABCCB,CCAABDEEF
368,CBBCBBDFF,ECEBADFCC,DDAABCEFF,FFEDCBBAB,AACBDEEFE,DEEEFECAA
369,FECAAECBE,CCEFEDDBA,CBAABDEFF,DFFEDCBAA,AAABDEEFF,FFBBBBBDD
370,CDEFFDDBA,FFEDDBAAB,AACDDCDFF,FFECBABBC,DEFFECAAA,CCBABCEFF
371,FFCAABCDD,AABCEFFDC,FFEDBAABC,EFFEDCBAA,AACDEEEEE,EEFEECBAA
372,FFEBBBBBC,AAABCCEFF,ABEEFEECB,AADEFEDCA,FFECBBBBC,EEEEEEBAA
373,FFDCBCBAB,AABCCCEFF,ABDDFEEDC,ECEEFDBAA,FFEECBBAA,EEFDDCBAA
374,ADEFFECBA,ECBBABCEF,ADEFEEDBA,BBBABDFFF,FFEECBAAA,AABBCDEFF
375,EBCFEEBAB,DECAADFEB,ACFFDBBCD,BAACDDFFE,EEDDDEDBA,DAADCCECF
376,DCAACDCFF,CDEEFECBA,DBAABDEFF,FFDCBAABE,AABCDEEEF,FEEEDCBAA
377,BCEFDCFDA,CFEEDAABE,BDFFFECAA,DFFDBABCC,DBBABCFFE,BABDFDCFF
378,EFEEECBAA,EEDECAACE,BCEFFEBAB,DFFCBAADE,FFEBBBBBB,BABBCCEFF
379,CBAACDEEF,FFEDCBABB,AACDDEEEF,CAABDDFFF,FFEDCCBAA,DDCABEEEC
380,BEFFEDBAA,EEEEFDBAA,AACDEEEEE,BEDAADFFD,FECAAACEF,FFDBAABDE
381,ACEFFEDBA,DEEEEDBAA,AACDEEEEE,AACDDEEEE,FFECAABCE,DCBAABEFF
382,AABCEEFEE,FFEECCABA,DBAACEEFF,BDFFEDCBA,CAABCDEFF,BBDEFEDBA
383,BABBBDFFF,CAEFDEAEA,CAABCDEFF,FFEDCBBAA,AABDCEEFF,DDEEEECAA
384,BBBCFFFCA,FECCBBBBC,AACDDDEFF,DAAACEFFE,FFEEDCBBA,BBBBCDEFD
385,EDACDFECA,EABDBBCEF,AACCDDEFC,CAABCEFFF,FFFDCBBAA,CBABCCEFF
386,AACCEEEEE,CDDEFFDBA,FECAABCEF,EFFEDCBAA,AABCDDEFF,FEFEDDCAA
387,EFFEDCBAA,DBBBBBCFF,BDEEEECBA,AADFECDEE,FFEECBBAA,BBBBBDEFF
388,AABCDFFEE,DEFEEDBAA,AABCDEEFF,DFFEDCBAA,ECAAACDFF,BABCDEFDD
389,CEFFEBCBA,ECBBFFEBA,AABBCDEFF,DFFEDCBAA,DBAABDEFF,BCCABFDEF
390,FFEBAABCD,BBAACEFFF,FFFECAABC,FFFECBAAB,AACDEEEED,FFEEECAAA
391,BCDEFECAA,FECCBABDF,ACBBCDEFF,BAABDEFFF,FFFEDCBAA,AABBCDEFF
392,EBEEDDBAE,AABEDCDEF,FEDEFEBAA,FEEBDECAA,ABEECBDFE,CABEFEBBD
393,ACEFEEDBA,FECBAABDF,ACEFFEDBA,AABBCDFFF,FFEEDBBAA,AABBCDEFF
394,FFDBAABDD,CDFEDDDBA,CBBAACEFF,FECBAABDE,ACEFEEDBA,FCAABDEFD
395,FFEDECBAA,BBACCCDFF,BEEEEDDBA,BAAEEEEEE,FFEDDCBAA,BBABCDEFF
396,FECAABCDE,AABCDDEFF,FFEEDCBAA,AACFFEDCC,AACDEEEED,FFEDBBBAB
397,DEFEEDCAA,FFEEDBBAA,AABBCDEFF,FFECBABBB,BBDFFCBDA,DDBBBBCFF
398,CCBAEFFDA,ABDFFEDBB,ACFFEBABC,BDFFEDBAA,EFDBAACEF,FECAACEFD
399,ABBAEFFDC,EFFECAABD,FDAABCDEF,AAEFEEDBA,EEEBAACEF,EBACFFDAB
400,DEEEBDEAA,CDCAABEFE,CBABEFFDB,BAACFEDDF,FFFDBAABB,CBBEFBADF
401,AABCDEFEF,FFEEECBAA,AABCDEEFF,FFEDCBBBA,BAABCEFFF,DCEEECCCA
402,EFFEDCBAA,CBBBBBDFF,ABCDDDFFB,CAABCDEFF,EFFEDCAAA,CBAABDEFF
403,FFCACBBCD,EEDDDCBBB,AABCDEEFF,FCAABDEEE,FFEEDBAAA,BBBCCEFFC
404,EEDAAFFCA,ADFDABBEF,EBDEFEAAB,CACFBDEDE,EEDCDFCAA,EEBADFDAC
405,ABBDCBEFF,EDBABEFED,AACDDDEFF,FFDCBBCBA,CDFFCAACF,EFECAACEE
406,EEEEDDBAB,ECAACDDEF,CCEFFCAAD,EBAABDEFE,DEEDDEEAA,BDEAACEEE
407,FDBBBBBEF,AABCCEFFE,FFEEDBAAB,CEFFDCAAB,AABDEEEEE,FEEEDCAAA
408,BBCDFDACF,FDBABEFDC,AACDDDEEF,FFECBBABC,DCBCEFFCA,ACEFDAACE
409,AACEDDFEC,CBEFFECAA,DCAABDEFF,CFFEECAAA,ECBCEFEAA,DABEFCADF
410,EEEEFEBAA,CABCCBEEF,AADEEEEDC,AABEFEEDC,FFEDCBBAB,AABDEFFCC
411,FFDCBBBBB,ABBCCEFFE,EDCBAACEF,FDBAACDEF,FFFECBBAA,CBABDEFEC
412,ADEFFECAA,EDBBAACEF,ADEFFEDBA,BBBABDEFF,FFEECBAAA,AABBCDEFF
413,BAEDEFBBE,DAADFFCCD,EFCABCEBD,ABCDDBBFF,DCDFEBABE,EABEFCADF
414,ACEFFEDBA,FECBAABDF,ACEFFEDCA,BBBABDEFF,FFEEDBBAA,AABBCDEFF
415,FDCBADEDD,AAACCDEFF,EEEEDDBAA,AABDFFEDC,CBAABEFFF,CDFDECABC
416,CBAACFFFE,BABBCEFFC,FEBAABDEE,EFFEDCBAA,AABDEEEEE,BBBCFFEBA
417,BCEEFEEAA,FEEEEDCAA,AABCDEEFF,CFFEBABBC,DDEFFCBBA,DDBBABDFF
418,DEFFECAAA,ABBDFFECB,AABBCEEFF,FFFDCBBAA,DBABDFFCC,EEABDAEDE
419,ABDDFCAEE,CAAEFDDED,ABEDCDFED,AACEDCEFF,FFEEDBAAA,DDABEBBFE
420,EECFFDDAA,FFEDDDBAA,AABBCDEFF,FFDBABBCD,ACEFDDEEA,DCABADEFF
421,ABBBCDEFF,DEEEEDBAA,AAACDEEFF,AAEFEEEDB,FECAAACEF,EEFEECBAA
422,CEFEEDACA,BBAADDEFF,DFEEAABED,FBAACDEEE,EFDAABCDF,EBAADFEDF
423,BDFFECCAA,FFFDCBBAA,AABCDDDEF,EFFCAABCD,FFCBDDCAA,DDCBBABEF
424,AABDDEEFE,EEEEEDCAA,FFDCABBBC,AAACDEFEE,FFEECBAAB,AABDDEFEE
425,CADEBDFEB,ADFDBADFE,AABFFECCD,CADEBDFEC,CCFFCBABE,FCBCFFCAB
426,BCBDFFDBA,CFFECAACE,FFCABBBCD,DFFEDBAAA,DCABDFFDA,AACEFFDBD
427,DCAAADEFF,EEEEEDCAA,BAABDEEFF,FFEDCBBAA,AACDEEEEE,EEEEEDCAA
428,CCBBFFFCA,DDCAABCEF,ABCDDDFFC,FDBBBBCDD,EEEDDEBAA,CCBCBBCFF
429,AABCBEFEE,BCBAACEFF,DEEFEDBAA,ECBAABDFF,AACBDEEFE,ECEDEFCAA
430,BBAACEEFF,EEEEEDCAA,CAABCEEFF,DFFEDCBAA,BAABDEEFF,BCDDEFECA
431,ACCCFDFBD,FEEEECBAA,AABCDEEFF,FFEDCBBBA,CBAABDEFF,FECCABEBD
432,CDEFEDBAA,FFECECBAB,ABCCDDCEF,EFFDBABBB,AADEEDFEA,DDBBCADEF
433,ECADCABFF,EFDBDBACF,FEDCEDBAA,CEFFDBAAC,ACAEEFEBD,EDEFECBAA
434,DBDEBACFE,CABFFCBCE,FCCCEEBBB,AAEEBEDDE,EECCBEFBA,BDFEAABFE
435,AABDEFEEE,EFFEDCBAA,AABDEEEEE,ACFDDEEDB,FFDBAABCE,AACDDFEEE
436,BDDFDDEBA,ABEFEDCCC,ABEFFEBBC,ADFFDCAAC,EFECBDDAA,BCEFDABEE
437,BBBBACEFF,DCBAEFDDA,ECAABCEFF,FFEDCBBAA,ABCBDEFEC,DEDEFEBAA
438,FFBBCBCBB,AABCCDFEF,AABDEEEEE,ECDFFCABA,FECBBABCE,EEFDACCDA
439,CFFEDCBBA,CCDFFECAA,AABCDEEFF,FFEDCCBBA,EDBAACDEF,FFBBCAECE
440,ADEFFECBA,FECBAABDF,ACEFFEDCA,BBBABDEFF,FFFEDBBAA,AABBCDEFF
441,FFDBCCBBB,BBBBCDEFF,ABCEFFECB,EEDEEAACB,FECAAEDDB,EECDDECCA
442,FFBBCCBDB,EFEEDDBAA,AABBCEFFF,EAABCEEEE,FFEECCBAA,ACCEDECED
443,EFEEEBBAA,ECBBBBBEF,ABCDDDFFA,AAABCEFFF,FFFEDCBAA,BAABCDEFF
444,FEEDEDAAA,BBBBBCEFF,ABCFDFDDB,AABEFEEDD,FFEDCBBAA,AACDEEEED
445,DBDFBACFD,BACFECBDF,FCACFDABD,ECDAADFDC,CEFCAADFC,ABDFEABDF
446,AACDEEEEE,EEFEDCBAA,AACDEEEEE,ABECCEFED,FECAAACEF,EFFDDBBAA
447,DEFFECBAA,DECCDDEDA,AADEEDCCF,EFFECBABB,EEAABEEDF,BBABCDDFF
448,EFEDEDBBA,BABEEFECB,FFDDCBAAB,ABFFEDCBA,ECAABBCFF,BAABDDEEF
449,AADDEEEED,FFFEDCBAA,AACDEEEEE,FFCAABDDC,FECBAACEF,ACDDEEEDA
450,ADEFFECAA,DCBBBBDFF,BEFFEDCAA,BBBABDEFF,FFEEDBAAA,AABBCDEFF
451,FFDBABBCD,AABDFEEEC,FEBAACDEF,FFEDCBBAB,AACDEEEEE,FFFEABBAA
452,FEAADEDDB,FEBCBBCBE,AABDEEEFD,FCAABCDEE,FFEECBBAA,BABBCDEFE
453,DEFFEDBAA,ABBBDEEFF,DFFFCABBA,FFECAABDC,AABCEFDCF,DABEDABFF
454,BDEDFDACC,CEDBAACFF,DDDFFECAA,CFFDBABDD,DCCBDBBFF,CAABEFDDF
455,EEEEEDBAA,DBBBBBDFF,AACDDDEFD,EBAABDEEF,FFFEDCBAA,AACDBCEFF
456,ACEFFECBA,ECBBABCFF,ADEFEECBA,BBBABDFFF,FFFECBAAA,AABBCDEFF
457,FFDBBBBBD,DABCBBDEF,AABDDEEEF,FEAABCDDD,FFEEDCBAA,FFDCBCBBB
458,AABCDDEEF,EEEEDCBAA,AACDEEEEE,AEFBBDEDA,FECBAACEF,CFFDCDDBA
459,BBBCBCEFF,DDDBEFDBA,EBAABDEFF,EFFEDCBAA,AABDCDEFF,DDEDEFDAA
460,EBADFCEBC,DAAFFECBC,BEFECEBAB,EAACBBEFF,ECAAADEFE,ADECBEFEA
461,DCBBABDFF,DBBBADFFC,FEEFCBAAB,DFFECAABE,AACDFFDBD,EEFECAABC
462,BCBABDEFE,EEEEDCCBA,AAACDEEFF,FFEDCBBBA,AABDEEEEE,EBABCFFDB
463,ECBFBEDAD,AADDCCFFE,DFECDECAA,EDAABEFEC,BDEFFDBAA,ACEEBADFE
464,FFCBBCBBB,BBAABDEFF,EFEEDCBAA,AACFFEDCB,AABDEEEEF,FEBBEEBBA
465,ECBBEAAEF,FFDCAAECB,CCCAACEFF,FECBAABEF,AACDFFDBD,EEFFECBAA
466,AABCDEEFE,FFEEDCCAA,AABCDEEFF,EFFDDCBAA,CBAABDEFF,ACDDEEFCA
467,AABEFFEDC,EFEACCCAC,AABCDEEFF,FDABBBDDD,FEDDEBBCA,BBBBBDEFF
468,FFFDCBBAA,ABBBDEEEF,AADEFEDDE,AAACDEEFF,FFEEDCBAA,CCBBBBEFF
469,FFFDCBBAA,CBBBABDFF,ABDEFFEBD,EFCAACEDC,FFEDCBBAA,ABBBCDEFF
470,BDFFEECAA,DCBABBDFF,BEFFEDCAA,BBBACDEFF,FFEECBAAA,AABBCDEFF
471,AABCBCEFF,DECBFECAB,ECAABDEFF,EFFEDCBAA,AACCCEEFE,CEEEFECAA
472,FFECBBABD,AABCDEEFE,FFECBAABC,EFEDBAABE,ABCDDEEEE,FFEDDBBAA
473,BCCBFFBAE,FEDBAADED,BBDFFFCAA,AABEFFEDD,FEEEBAACE,DECABDFEA
474,CDEFECDBA,ACFEEEDBC,FFECABCDA,AAACEFEED,FFEBAABED,BBEFCADFD
475,ABBBDEFFE,FFCBBBBBC,AABCCDEFF,FCABBCDDD,FFEEDCBAA,AABCBDFFE
476,FFECCCBAA,BCAACEDFF,AABCCDEFF,FBAACDEEE,FFFEDBBAA,FEDCABBDD
477,DEFECDCBA,AAACBDFEF,FECCDBAAD,DFFEDBAAA,DBABBCEFF,ABABDDEFF
478,FFEDCBBAA,BAABCDEFF,DEFEEDBAA,CBBBBDFFE,FFFEDBAAA,AABBCEEFF
479,ADFFFECAA,DCBBBBDFF,ADEFEECBA,BBBABDEFF,FFEECBAAA,AABBCDEFF
480,FFDCDCBAB,AABBCCDFF,BEEEEECBA,BBBCFFEBB,FFECAAACE,ABDBFECED
481,FFDABCBCD,FFDBCBBAD,AACDDDFFE,EBAABEEEE,FFFDCCABA,CCCDFFDBA
482,FEBACBCDE,ECEFECBBA,DBBAACEFF,FFECBAACD,CDEFFDBAA,AACCCFFEB
